id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_materiales,access.dtm.materiales,model_dtm_materiales,base.group_user,1,1,1,1
access_dtm_nombre_material,access.dtm.nombre.material,model_dtm_nombre_material,base.group_user,1,1,1,1
access_dtm_calibre_material,access.dtm.calibre.material,model_dtm_calibre_material,base.group_user,1,1,1,1
access_dtm_largo_material,access.dtm.largo.material,model_dtm_largo_material,base.group_user,1,1,1,1
access_dtm_ancho_material,access.dtm.ancho.material,model_dtm_ancho_material,base.group_user,1,1,1,1

access_dtm_materiales_perfiles,access.dtm.materiales.perfiles,model_dtm_materiales_perfiles,base.group_user,1,1,1,1
access_dtm_perfiles_nombre,access.dtm.perfiles.nombre,model_dtm_perfiles_nombre,base.group_user,1,1,1,1
access_dtm_perfiles_calibre,access.dtm.perfiles.calibre,model_dtm_perfiles_calibre,base.group_user,1,1,1,1
access_dtm_perfiles_largo,access.dtm.perfiles.largo,model_dtm_perfiles_largo,base.group_user,1,1,1,1
access_dtm_perfiles_ancho,access.dtm.perfiles.ancho,model_dtm_perfiles_ancho,base.group_user,1,1,1,1
access_dtm_perfiles_alto,access.dtm.perfiles.alto,model_dtm_perfiles_alto,base.group_user,1,1,1,1

access_dtm_materiales_tubos,access.dtm.materiales.tubos,model_dtm_materiales_tubos,base.group_user,1,1,1,1
access_dtm_tubos_nombre,access.dtm.tubos.nombre,model_dtm_tubos_nombre,base.group_user,1,1,1,1
access_dtm_tubos_calibre,access.dtm.tubos.calibre,model_dtm_tubos_calibre,base.group_user,1,1,1,1
access_dtm_tubos_diametro,access.dtm.tubos.diametro,model_dtm_tubos_diametro,base.group_user,1,1,1,1
access_dtm_tubos_largo,access.dtm.tubos.largo,model_dtm_tubos_largo,base.group_user,1,1,1,1

access_dtm_materiales_angulos,access.dtm.materiales.angulos,model_dtm_materiales_angulos,base.group_user,1,1,1,1
access_dtm_angulos_nombre,access.dtm.angulos.nombre,model_dtm_angulos_nombre,base.group_user,1,1,1,1
access_dtm_angulos_calibre,access.dtm.angulos.calibre,model_dtm_angulos_calibre,base.group_user,1,1,1,1
access_dtm_angulos_largo,access.dtm.angulos.largo,model_dtm_angulos_largo,base.group_user,1,1,1,1
access_dtm_angulos_ancho,access.dtm.angulos.ancho,model_dtm_angulos_ancho,base.group_user,1,1,1,1
access_dtm_angulos_alto,access.dtm.angulos.alto,model_dtm_angulos_alto,base.group_user,1,1,1,1

access_dtm_materiales_solera,access.dtm.materiales.solera,model_dtm_materiales_solera,base.group_user,1,1,1,1
access_dtm_solera_nombre,access.dtm.solera.nombre,model_dtm_solera_nombre,base.group_user,1,1,1,1
access_dtm_solera_calibre,access.dtm.solera.calibre,model_dtm_solera_calibre,base.group_user,1,1,1,1
access_dtm_solera_largo,access.dtm.solera.largo,model_dtm_solera_largo,base.group_user,1,1,1,1
access_dtm_solera_ancho,access.dtm.solera.ancho,model_dtm_solera_ancho,base.group_user,1,1,1,1

access_dtm_materiales_varilla,access.dtm.materiales.varilla,model_dtm_materiales_varilla,base.group_user,1,1,1,1
access_dtm_varilla_nombre,access.dtm.varilla.nombre,model_dtm_varilla_nombre,base.group_user,1,1,1,1
access_dtm_varilla_diametro,access.dtm.varilla.diametro,model_dtm_varilla_diametro,base.group_user,1,1,1,1
access_dtm_varilla_largo,access.dtm.varilla.largo,model_dtm_varilla_largo,base.group_user,1,1,1,1

access_dtm_materiales_canal,access.dtm.materiales.canal,model_dtm_materiales_canal,base.group_user,1,1,1,1
access_dtm_canal_nombre,access.dtm.canal.nombre,model_dtm_canal_nombre,base.group_user,1,1,1,1
access_dtm_canal_espesor,access.dtm.canal.espesor,model_dtm_canal_espesor,base.group_user,1,1,1,1
access_dtm_canal_largo,access.dtm.canal.largo,model_dtm_canal_largo,base.group_user,1,1,1,1
access_dtm_canal_alto,access.dtm.canal.alto,model_dtm_canal_alto,base.group_user,1,1,1,1
access_dtm_canal_ancho,access.dtm.canal.ancho,model_dtm_canal_ancho,base.group_user,1,1,1,1

access_dtm_materiales_tornillos,access.dtm.materiales.tornillos,model_dtm_materiales_tornillos,base.group_user,1,1,1,1
access_dtm_tornillos_nombre,access.dtm.tornillos.nombre,model_dtm_tornillos_nombre,base.group_user,1,1,1,1
access_dtm_tornillos_tipo,access.dtm.tornillos.tipo,model_dtm_tornillos_tipo,base.group_user,1,1,1,1
access_dtm_tornillos_largo,access.dtm.tornillos.largo,model_dtm_tornillos_largo,base.group_user,1,1,1,1
access_dtm_tornillos_diametro,access.dtm.tornillos.diametro,model_dtm_tornillos_diametro,base.group_user,1,1,1,1

access_dtm_materiales_rodamientos,access.dtm.materiales.rodamientos,model_dtm_materiales_rodamientos,base.group_user,1,1,1,1
access_dtm_rodamientos_nombre,access.dtm.rodamientos.nombre,model_dtm_rodamientos_nombre,base.group_user,1,1,1,1

access_dtm_materiales_pintura,access.dtm.materiales.pintura,model_dtm_materiales_pintura,base.group_user,1,1,1,1
access_dtm_pintura_nombre,access.dtm.pintura.nombre,model_dtm_pintura_nombre,base.group_user,1,1,1,1

access_dtm_materiales_consumibles,access.dtm.materiales.consumibles,model_dtm_materiales_consumibles,base.group_user,1,1,1,1
access_dtm_consumibles_nombre,access.dtm.consumibles.nombre,model_dtm_consumibles_nombre,base.group_user,1,1,1,1

access_dtm_materiales_herramientas,access.dtm.materiales.herramientas,model_dtm_materiales_herramientas,base.group_user,1,1,1,1
access_dtm_herramientas_nombre,access.dtm.herramientas.nombre,model_dtm_herramientas_nombre,base.group_user,1,1,1,1

access_dtm_materiales_otros,access.dtm.materiales.otros,model_dtm_materiales_otros,base.group_user,1,1,1,1
access_dtm_otros_nombre,access.dtm.otros.nombre,model_dtm_otros_nombre,base.group_user,1,1,1,1
